Name,email,Country
C2 Digital,[email],"Miami, United States"
MLVeda,[email],"Raleigh, United States"
Minion Made,[email],"Melville, United States"
Gilco Digital,[email],"Vancouver, Canada"
360&5,[email],"Singapore, Singapore"
Arctic Grey,[email],"New York, United States"
Zettler Digital,[email],"Hackensack, United States"
Jumpstart Commerce,[email],"Singapore, Singapore"
Plug Digital Inc.,[email],"Denver, United States"
ZAGO Sweden,[email],"Stockholm, Sweden"
Triciclo,[email],"Mexico, Mexico"
Presidio,[email],"Mill Valley, United States"
ICEE Social,[email],"Smithtown, United States"
ShopTrade,[email],"Tampa, United States"
Kubix,[email],"Birmingham, United Kingdom"
The Ecomm Guys,[email],"Ottawa, Canada"
